# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |
| --: | --- | --- | --- | --- | --- | --: | --- |
| 1 **T1** | 2026-06-29 | #5194 | [SUBRITE-394](https://linear.app/subrite/issue/SUBRITE-394) | Bug fix | Payments & providers | 8.2 | When we manually stop a subscription for the customer, do we also stop further attempts to c… |
| 2 **T1** | 2026-07-16 | #5317 | [SUBRITE-55](https://linear.app/subrite/issue/SUBRITE-55) | Security / tenant isolation | Tenant isolation | 8.05 | Tenant isolation: Product / Plan / Content / Segmentation |
| 3 **T1** | 2026-05-14 | #4893 | [SUBRITE-26](https://linear.app/subrite/issue/SUBRITE-26) | Security / tenant isolation | Tenant isolation | 7.9 | Tenant isolation: Foundations and Member module |
| 4 **T1** | 2026-06-19 | #5188 `H` | [SUBRITE-299](https://linear.app/subrite/issue/SUBRITE-299) | Bug fix | Subscriptions & billing lifecycle | 7.8 | Bug on Invoice Already Paid for Next Period |
| 5 **T1** | 2026-06-23 | #5200 | [SUBRITE-406](https://linear.app/subrite/issue/SUBRITE-406) | Bug fix | Invoicing & accounting | 7.45 | Credit note editor: editing a decimal price silently inflates the amount 10x or 100x, øre am… |
| 6 **T1** | 2026-06-29 | #5208 | [SUBRITE-446](https://linear.app/subrite/issue/SUBRITE-446) | Performance | Subscriptions & billing lifecycle | 7.2 | Optimize subscription/seat-member list for 3000+ members |
| 7 **T1** | 2026-05-21 | #5024 `H` |  | Recovery tooling | Payments & providers | 7.0 | Recover stripe recurring invoices |
| 8 **T1** | 2026-06-03 | #5068 | [SUBRITE-273](https://linear.app/subrite/issue/SUBRITE-273) | Security | Auth & access control | 6.9 | Access to survey list without admin access |
| 9 **T1** | 2026-07-06 | #5270 | [SUBRITE-557](https://linear.app/subrite/issue/SUBRITE-557) | Bug fix | Communication & notifications | 6.7 | Skip Logging duplicate SendGrid webhook events, no warning/error |
| 10 **T1** | 2026-07-17 | #5329 | [SUBRITE-53](https://linear.app/subrite/issue/SUBRITE-53) | Security / tenant isolation | Communication & notifications | 6.65 | Tenant isolation: Push notification |
| 11 **T1** | 2026-07-01 | #5229 | [SUBRITE-457](https://linear.app/subrite/issue/SUBRITE-457) | Bug fix | Subscriptions & billing lifecycle | 6.6 | Error when switching subscription |
| 12 **T1** | 2026-06-16 | #5158 | [SUBRITE-418](https://linear.app/subrite/issue/SUBRITE-418) | Data migration | Subscriptions & billing lifecycle | 6.45 | Psykologisk: Strange renewal-data |
| 13 **T1** | 2026-01-22 | #4432 `H` |  | Security / tenant isolation | Subscriptions & billing lifecycle | 6.4 | Prevent cross user data access |
| 14 **T1** | 2026-01-15 | #4402 `H` |  | Bug fix | Payments & providers | 6.3 | Error while recurring payment failed |
| 15 **T1** | 2026-02-10 | #4506 `H` |  | Bug fix | Subscriptions & billing lifecycle | 6.1 | Prevent subscription plan price update if not intendent |
| 16 **T1** | 2026-07-15 | #5316 | [SUBRITE-298](https://linear.app/subrite/issue/SUBRITE-298) | Security | Admin UI | 5.95 | Nonsensical and unauthorized error message |
